name,startdate,dataTakeID,fileVersion,id,clouds,usable
BE-Vie,2021-02-27 10:43:00,20210227104304,1,PRS_L2D_STD_20210227104304_20210227104308_0001,no,1
BE-Vie,2020-06-29 10:55:00,20200629105538,1,PRS_L2D_STD_20200629105538_20200629105542_0001,many,0
BE-Vie,2020-04-20 10:49:00,20200420104916,1,PRS_L2D_STD_20200420104916_20200420104920_0001,no,1
CH-Dav,2019-06-28 10:28:00,20190628102840,1,PRS_L2D_STD_20190628102840_20190628102844_0001,many,0
DE-Hai,2020-04-25 10:35:00,20200425103535,1,PRS_L2D_STD_20200425103535_20200425103539_0001,closed,0
DE-Hai,2020-04-19 10:32:00,20200419103219,1,PRS_L2D_STD_20200419103219_20200419103223_0001,no,1
DE-Hai,2020-05-12 10:28:00,20200512102854,1,PRS_L2D_STD_20200512102854_20200512102859_0001,closed,0
DE-Hai,2020-09-23 10:38:00,20200923103807,1,PRS_L2D_STD_20200923103807_20200923103812_0001,closed,0
DE-Hai,2020-06-28 10:38:00,20200628103840,1,PRS_L2D_STD_20200628103840_20200628103844_0001,closed,0
DE-Hai,2020-07-26 10:21:00,20200726102153,1,PRS_L2D_STD_20200726102153_20200726102157_0001,closed,0
DE-Hai,2021-04-14 10:35:00,20210414103521,1,PRS_L2D_STD_20210414103521_20210414103525_0001,many,0
DE-Hai,2021-03-27 10:25:00,20210327102541,1,PRS_L2D_STD_20210327102541_20210327102545_0001,closed,0
DE-Hai,2021-09-29 10:32:00,20210929103241,1,PRS_L2D_STD_20210929103241_20210929103245_0001,many,0
DE-Hai,2021-05-01 10:28:00,20210501102833,1,PRS_L2D_STD_20210501102833_20210501102837_0001,closed,0
DE-HoH,2020-04-13 10:28:00,20200413102845,1,PRS_L2D_STD_20200413102845_20200413102849_0001,many,2
DE-HoH,2020-08-19 10:35:00,20200819103445,1,PRS_L2D_STD_20200819103445_20200819103450_0001,many,0
DE-HoH,2020-10-27 10:24:00,20201027102418,1,PRS_L2D_STD_20201027102418_20201027102423_0001,closed,0
DE-HoH,2021-05-24 10:24:00,20210524102449,1,PRS_L2D_STD_20210524102449_20210524102454_0001,some,1
DE-HoH,2021-07-27 10:28:00,20210727102837,1,PRS_L2D_STD_20210727102837_20210727102841_0001,many,0
DE-HoH,2021-07-10 10:35:00,20210710103509,1,PRS_L2D_STD_20210710103509_20210710103514_0001,some,1
DE-RuS,2020-03-16 10:45:00,20200316104552,1,PRS_L2D_STD_20200316104552_20200316104557_0001,haze,0
DE-RuS,2020-04-26 10:52:00,20200426105222,1,PRS_L2D_STD_20200426105222_20200426105226_0001,no,1
DE-RuS,2020-08-20 10:51:00,20200820105150,1,PRS_L2D_STD_20200820105150_20200820105154_0001,haze,0
DE-RuS,2021-04-15 10:52:00,20210415105206,1,PRS_L2D_STD_20210415105206_20210415105210_0001,many,0
DE-RuS,2021-03-05 10:46:00,20210305104607,1,PRS_L2D_STD_20210305104607_20210305104612_0001,some,0
DE-RuS,2021-06-29 10:45:00,20210629104532,1,PRS_L2D_STD_20210629104532_20210629104536_0001,some,1
FI-Hyy,2020-04-11 09:52:00,20200411095234,1,PRS_L2D_STD_20200411095234_20200411095238_0001,many,2
FI-Hyy,2020-06-26 10:02:00,20200626100214,1,PRS_L2D_STD_20200626100214_20200626100218_0001,no,1
FI-Hyy,2021-07-25 09:52:00,20210725095226,1,PRS_L2D_STD_20210725095226_20210725095230_0001,many,0
FI-Hyy,2021-03-31 09:52:00,20210331095230,1,PRS_L2D_STD_20210331095230_20210331095234_0001,many,0
FI-Hyy,2021-09-04 09:59:00,20210904095923,1,PRS_L2D_STD_20210904095923_20210904095927_0001,many,1
FI-Sii,2020-04-11 09:52:00,20200411095234,1,PRS_L2D_STD_20200411095234_20200411095238_0001,some,2
FI-Sii,2020-06-26 10:02:00,20200626100214,1,PRS_L2D_STD_20200626100214_20200626100218_0001,no,1
FI-Sii,2021-07-25 09:52:00,20210725095226,1,PRS_L2D_STD_20210725095226_20210725095230_0001,many,2
FI-Sii,2021-03-31 09:52:00,20210331095230,1,PRS_L2D_STD_20210331095230_20210331095234_0001,many,0
FI-Sii,2021-09-04 09:59:00,20210904095923,1,PRS_L2D_STD_20210904095923_20210904095927_0001,some,1
FR-Fon,2020-04-09 10:59:00,20200409105954,1,PRS_L2D_STD_20200409105954_20200409105958_0001,no,1
FR-Fon,2020-06-23 10:53:00,20200623105300,1,PRS_L2D_STD_20200623105300_20200623105304_0001,no,1
FR-Fon,2020-09-12 10:49:00,20200912104911,1,PRS_L2D_STD_20200912104911_20200912104915_0001,no,1
FR-Fon,2020-09-18 10:52:00,20200918105227,1,PRS_L2D_STD_20200918105227_20200918105231_0001,no,1
FR-Fon,2020-08-09 11:02:00,20200809110237,1,PRS_L2D_STD_20200809110237_20200809110241_0001,no,1
FR-Fon,2020-10-11 10:48:00,20201011104853,1,PRS_L2D_STD_20201011104853_20201011104858_0001,many,0
FR-Fon,2021-04-27 10:59:00,20210427105924,1,PRS_L2D_STD_20210427105924_20210427105928_0001,no,1
FR-Fon,2021-06-06 10:49:00,20210606104924,1,PRS_L2D_STD_20210606104924_20210606104928_0001,many,0
FR-Fon,2021-06-18 10:56:00,20210618105609,1,PRS_L2D_STD_20210618105609_20210618105614_0001,many,0
FR-Fon,2021-08-15 10:56:00,20210815105637,1,PRS_L2D_STD_20210815105637_20210815105642_0001,haze,2
FR-Fon,2021-03-11 10:50:00,20210311105009,1,PRS_L2D_STD_20210311105009_20210311105014_0001,some,1
FR-Fon,2021-03-29 10:59:00,20210329105948,1,PRS_L2D_STD_20210329105948_20210329105952_0001,no,1
FR-Fon,2021-09-07 10:53:00,20210907105327,1,PRS_L2D_STD_20210907105327_20210907105331_0001,no,1
FR-Fon,2021-11-22 11:03:00,20211122110338,1,PRS_L2D_STD_20211122110338_20211122110343_0001,many,2
FR-Fon,2021-09-25 11:03:00,20210925110325,1,PRS_L2D_STD_20210925110325_20210925110329_0001,haze,0
IT-Lsn,2021-02-13 10:04:00,20210213100428,1,PRS_L2D_STD_20210213100428_20210213100433_0001,no,1
IT-SR2,2019-11-14 10:27:00,20191114102719,1,PRS_L2D_STD_20191114102719_20191114102723_0001,haze,2
IT-SR2,2021-04-25 10:27:00,20210425102709,1,PRS_L2D_STD_20210425102709_20210425102713_0001,no,1
IT-SR2,2021-07-15 10:24:00,20210715102407,1,PRS_L2D_STD_20210715102407_20210715102411_0001,closed,0
IT-SR2,2021-06-10 10:20:00,20210610102029,1,PRS_L2D_STD_20210610102029_20210610102033_0001,no,1
IT-SR2,2021-07-03 10:17:00,20210703101726,1,PRS_L2D_STD_20210703101726_20210703101731_0001,some,1
IT-SR2,2021-08-01 10:17:00,20210801101735,1,PRS_L2D_STD_20210801101735_20210801101739_0001,no,1
IT-SR2,2021-08-07 10:20:00,20210807102057,1,PRS_L2D_STD_20210807102057_20210807102101_0001,some,1
IT-SR2,2021-02-20 10:24:00,20210220102450,1,PRS_L2D_STD_20210220102450_20210220102454_0001,some,1
IT-SR2,2021-09-05 10:21:00,20210905102112,1,PRS_L2D_STD_20210905102112_20210905102116_0001,no,1
IT-SR2,2021-10-27 10:18:00,20211027101806,1,PRS_L2D_STD_20211027101806_20211027101810_0001,no,1
IT-SR2,2021-12-13 10:28:00,20211213102809,1,PRS_L2D_STD_20211213102809_20211213102813_0001,no,0
SE-Deg,2020-06-21 10:15:00,20200621101505,1,PRS_L2D_STD_20200621101505_20200621101510_0001,some,1
SE-Deg,2020-09-10 10:11:00,20200910101117,1,PRS_L2D_STD_20200910101117_20200910101121_0001,haze,2
SE-Deg,2020-08-18 10:14:00,20200818101444,1,PRS_L2D_STD_20200818101444_20200818101448_0001,haze,2
SE-Deg,2020-08-07 10:24:00,20200807102443,1,PRS_L2D_STD_20200807102443_20200807102447_0001,many,1
SE-Deg,2021-07-27 10:25:00,20210727102510,1,PRS_L2D_STD_20210727102510_20210727102514_0001,haze,1
SE-Deg,2021-07-03 10:11:00,20210703101146,1,PRS_L2D_STD_20210703101146_20210703101150_0001,many,0
SE-Deg,2021-08-13 10:18:00,20210813101842,1,PRS_L2D_STD_20210813101842_20210813101846_0001,some,1
SE-Svb,2020-06-21 10:15:00,20200621101505,1,PRS_L2D_STD_20200621101505_20200621101510_0001,some,1
SE-Svb,2020-09-10 10:11:00,20200910101117,1,PRS_L2D_STD_20200910101117_20200910101121_0001,no,0
SE-Svb,2020-08-18 10:14:00,20200818101444,1,PRS_L2D_STD_20200818101444_20200818101448_0001,no,0
SE-Svb,2020-08-07 10:24:00,20200807102443,1,PRS_L2D_STD_20200807102443_20200807102447_0001,many,0
SE-Svb,2021-07-27 10:25:00,20210727102510,1,PRS_L2D_STD_20210727102510_20210727102514_0001,haze,2
SE-Svb,2021-07-03 10:11:00,20210703101146,1,PRS_L2D_STD_20210703101146_20210703101150_0001,some,1
SE-Svb,2021-08-13 10:18:00,20210813101842,1,PRS_L2D_STD_20210813101842_20210813101846_0001,some,1
BE-Bra,2021-04-27 10:58:00,20210427105834,1,PRS_L2D_STD_20210427105834_20210427105838_0001,no,1
DE-Tha,2020-04-07 10:25:00,20200407102538,1,PRS_L2D_STD_20200407102538_20200407102542_0001,no,1
DE-Tha,2020-09-28 10:24:00,20200928102443,1,PRS_L2D_STD_20200928102443_20200928102447_0001,some,0
DE-Tha,2020-08-06 10:11:00,20200806101148,1,PRS_L2D_STD_20200806101148_20200806101152_0001,no,1
DE-Tha,2020-07-31 10:08:00,20200731100829,1,PRS_L2D_STD_20200731100829_20200731100834_0001,no,1
DE-Tha,2021-06-21 10:08:00,20210621100840,1,PRS_L2D_STD_20210621100840_20210621100845_0001,no,1
DE-Tha,2021-03-03 10:12:00,20210303101242,1,PRS_L2D_STD_20210303101242_20210303101246_0001,no,1
DE-Tha,2021-09-05 10:19:00,20210905101911,1,PRS_L2D_STD_20210905101911_20210905101915_0001,some,1
DE-Tha,2021-10-09 10:06:00,20211009100608,1,PRS_L2D_STD_20211009100608_20211009100613_0001,no,1
IT-Cp2,2019-09-16 10:10:00,20190916101048,1,PRS_L2D_STD_20190916101048_20190916101052_0001,some,0
IT-Cp2,2019-06-09 10:03:00,20190609100304,1,PRS_L2D_STD_20190609100304_20190609100308_0001,some,1
IT-Cp2,2020-03-20 10:18:00,20200320101811,1,PRS_L2D_STD_20200320101811_20200320101815_0001,no,1
IT-Cp2,2020-08-06 10:14:00,20200806101413,1,PRS_L2D_STD_20200806101413_20200806101417_0001,no,0
IT-Cp2,2020-02-08 10:11:00,20200208101125,1,PRS_L2D_STD_20200208101125_20200208101130_0001,no,0
IT-Cp2,2021-05-17 10:07:00,20210517100736,1,PRS_L2D_STD_20210517100736_20210517100741_0001,some,1
IT-Cp2,2021-07-31 10:01:00,20210731100126,1,PRS_L2D_STD_20210731100126_20210731100130_0001,no,1
IT-Cp2,2021-08-06 10:04:00,20210806100448,1,PRS_L2D_STD_20210806100448_20210806100452_0001,some,1
IT-Cp2,2021-07-02 10:01:00,20210702100117,1,PRS_L2D_STD_20210702100117_20210702100122_0001,some,1
IT-Cp2,2021-09-04 10:05:00,20210904100503,1,PRS_L2D_STD_20210904100503_20210904100508_0001,many,1
IT-Cp2,2021-10-09 10:08:00,20211009100836,1,PRS_L2D_STD_20211009100836_20211009100840_0001,some,0
IT-Cp2,2020-11-24 10:10:00,20201124101004,1,PRS_L2D_STD_20201124101004_20201124101008_0001,shade,0
IT-Cp2,2021-06-27 10:14:00,20210627101429,1,PRS_L2D_STD_20210627101429_20210627101433_0001,some,1
IT-Cp2,2021-07-14 10:08:00,20210714100800,1,PRS_L2D_STD_20210714100800_20210714100804_0001,many,0
IT-Cp2,2021-10-03 10:05:00,20211003100515,1,PRS_L2D_STD_20211003100515_20211003100520_0001,many,0
FR-EM2,2021-02-10 10:50:00,20210210105016,1,PRS_L2D_STD_20210210105016_20210210105020_0001,no,1
FR-EM2,2021-10-23 10:46:00,20211023104639,1,PRS_L2D_STD_20211023104639_20211023104643_0001,haze,1
FR-EM2,2020-11-04 11:01:00,20201104110137,1,PRS_L2D_STD_20201104110137_20201104110141_0001,haze,1
FR-Tou,2020-04-09 11:01:00,20200409110112,1,PRS_L2D_STD_20200409110112_20200409110116_0001,no,1
FR-Tou,2020-04-15 11:04:00,20200415110430,1,PRS_L2D_STD_20200415110430_20200415110435_0001,some,1
FR-Tou,2020-06-23 10:54:00,20200623105420,1,PRS_L2D_STD_20200623105420_20200623105420_0001,no,1
FR-Tou,2020-09-12 10:50:00,20200912105029,1,PRS_L2D_STD_20200912105029_20200912105034_0001,some,1
FR-Tou,2020-07-05 11:00:00,20200705110052,1,PRS_L2D_STD_20200705110052_20200705110057_0001,no,1
FR-Tou,2020-07-10 10:47:00,20200710104733,1,PRS_L2D_STD_20200710104733_20200710104738_0001,some,0
FR-Tou,2020-08-03 11:00:00,20200803110037,1,PRS_L2D_STD_20200803110037_20200803110041_0001,many,0
FR-Tou,2021-04-15 10:54:00,20210415105415,1,PRS_L2D_STD_20210415105415_20210415105419_0001,no,1
FR-Tou,2021-05-26 11:00:00,20210526110037,1,PRS_L2D_STD_20210526110037_20210526110041_0001,haze,1
FR-Tou,2021-06-12 10:54:00,20210612105406,1,PRS_L2D_STD_20210612105406_20210612105410_0001,many,0
FR-Tou,2021-07-29 11:04:00,20210729110423,1,PRS_L2D_STD_20210729110423_20210729110428_0001,some,1
FR-Tou,2021-08-09 10:54:00,20210809105434,1,PRS_L2D_STD_20210809105434_20210809105438_0001,no,1
FR-Tou,2020-11-21 10:56:00,20201121105629,1,PRS_L2D_STD_20201121105629_20201121105633_0001,haze,1
FR-Tou,2021-03-11 10:51:00,20210311105127,1,PRS_L2D_STD_20210311105127_20210311105132_0001,haze,0
FR-Tou,2021-09-07 10:54:00,20210907105445,1,PRS_L2D_STD_20210907105445_20210907105449_0001,haze,0
FR-Tou,2021-10-23 10:48:00,20211023104821,1,PRS_L2D_STD_20211023104821_20211023104825_0001,some,1
FR-Tou,2021-06-18 10:57:00,20210618105727,1,PRS_L2D_STD_20210618105727_20210618105732_0001,many,0
FR-Tou,2021-08-21 11:01:00,20210821110117,1,PRS_L2D_STD_20210821110117_20210821110121_0001,some,1
DK-Gds,2021-02-27 10:41:00,20210227104127,1,PRS_L2D_STD_20210227104127_20210227104131_0001,some,0
DK-Skj,2020-04-20 10:47:00,20200420104742,1,PRS_L2D_STD_20200420104742_20200420104746_0001,no,1


